"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Middle Tennessee",77.69,77,-0.84,267,-0.04,189,0.94,58,1.67,28,1.31,60,-0.44,231,1.76,238,30.59,187,20.71,145,16.41,293,18.37,219,23.02,74,21.45,154,20.09,357,18.83,308,26.89,23,17.15,50,16.96,11,24.95,210,17.22,346,19.13,172,20.34,42,18.31,45
2023,"Milwaukee",77.13,169,-0.18,184,0.01,182,0.6,100,0.29,146,-0.49,239,-0.08,189,1.32,330,34.41,83,17.92,245,17.56,254,28,3,17.69,261,18.82,244,37.23,177,17.41,319,13.89,238,13.38,107,18.07,7,23.32,276,22.5,209,19.95,139,19.85,55,14.36,175
2023,"Minnesota",78.65,18,1.6,38,0.79,83,1.94,9,1.53,37,1.96,31,1.19,45,1.13,346,31.53,162,26.41,24,19.66,167,21.94,91,17.9,250,14.04,355,32.6,260,24.99,217,14.8,213,18.38,35,9.15,125,27.66,120,19.58,309,15.6,303,21.73,24,15.37,130
2023,"Mississippi",77.68,81,-0.43,219,0.38,122,0.45,116,0.76,82,1.8,38,-0.02,174,1.95,171,37.28,36,17.41,262,19.85,159,17.33,265,21.05,135,24.3,85,29.19,315,32.39,79,25.71,35,6.09,320,6.55,253,24,254,24.98,121,22.07,66,14.82,264,14.07,190
2023,"Mississippi St.",77.89,62,1.74,31,0.83,79,1.76,16,-0.75,277,0.47,141,1.29,41,2.52,28,30.56,189,29.07,13,18.35,222,17.16,272,14.28,349,21.13,166,39.15,125,25.41,207,13.43,251,15.05,83,6.92,232,30.49,54,20.05,301,27.35,10,9.16,362,12.9,251
2023,"Mississippi Valley St.",76.58,261,-1.14,296,-0.35,233,0.26,131,-0.36,244,-0.91,278,-0.75,281,2.14,110,35.45,66,17.08,276,20.66,119,17.73,247,25.17,30,19.32,226,27.39,326,19.17,303,34.74,3,9.45,208,9.19,123,21.04,321,20.78,281,21.57,86,21.19,31,15.37,131
2023,"Missouri",76.42,284,-0.83,265,-0.75,278,-0.43,245,0.41,134,-1.69,321,-0.79,287,2.79,2,32.25,136,20.77,140,21.98,80,21.07,116,22.2,99,13.99,356,35.8,203,30.94,105,14.47,223,11.62,151,7.17,207,29.49,71,23,181,18.8,188,19.07,80,9.64,352
2023,"Missouri St.",77.01,194,-1.26,305,0.59,99,0.9,73,-0.5,255,-0.09,202,-0.33,221,1.86,206,37.27,37,20.31,162,19.47,176,22.96,64,17.22,283,20.04,201,40.34,105,20.76,283,18.34,135,10.98,169,9.58,111,28.66,96,20.05,303,23.73,35,15.18,244,12.39,267
2023,"Monmouth",77.5,109,0.51,118,-0.22,214,0.4,119,1.35,52,0.06,189,0.14,151,1.38,323,35.46,65,20.44,155,24.9,27,19.07,194,19.72,179,15.81,324,31.23,288,31.3,100,12.06,285,17.1,53,8.24,160,26.05,177,23.83,154,18.54,203,17.07,151,14.44,170
2023,"Montana",77.55,99,0.61,108,1.85,16,-0.47,249,-0.24,207,0.59,129,1.23,43,2.24,91,23.54,332,23.08,66,19.34,180,12.69,357,22.37,90,22.49,124,40.45,104,35.5,43,8.02,343,5.67,331,10.32,84,33.96,15,25.3,111,14.6,333,13.9,291,12.21,279
2023,"Montana St.",77.31,141,-0.63,238,0.76,86,0.25,132,0.74,106,0.04,190,0.06,163,1.94,173,32.76,122,28.28,18,13.83,350,19.32,185,24.31,46,14.26,350,44.83,42,12.73,351,17.52,154,8.79,229,16.13,14,29.05,84,13.87,363,17.98,222,15.92,214,23.18,3
2023,"Morehead St.",76.42,286,0.39,129,-1.88,347,-0.73,275,-0.24,207,-0.87,276,-0.75,282,2.37,62,25.06,304,22.91,71,16.48,289,14.77,331,18.74,217,27.03,37,54.17,7,17.34,320,14.11,231,8.99,224,5.28,301,27.14,139,21.08,265,16.78,275,20.07,47,14.86,151
2023,"Morgan St.",76.04,326,-0.07,177,-0.02,186,-0.34,233,-2.42,355,-2.37,338,-0.04,182,2.15,107,37.35,35,15.95,311,14.87,326,25.21,25,27.68,10,16.22,315,26.17,334,24.46,227,27.52,20,9.32,211,12.5,43,19.42,348,27.48,52,30.28,3,9.66,359,13.1,238
2023,"Mount St. Mary's",76.69,247,-0.4,217,-0.61,267,0.1,153,0.83,71,-1.9,328,-0.5,241,2.31,71,32.77,120,22.39,94,12.43,357,18.23,225,19.82,175,27.13,36,41.42,89,37.31,23,10.84,302,3.74,358,6.69,241,30.7,50,21.2,260,14.86,327,18.16,105,15.07,146
2023,"Murray St.",76.87,214,-1.6,331,-0.05,190,-0.81,286,0.25,151,1.16,75,-0.82,293,1.49,304,25.3,302,22.46,89,17.76,243,21.18,112,21.73,113,16.8,301,16.96,362,45.06,3,18.06,143,12.1,138,7.74,184,21.66,310,24.34,136,21.28,94,14.52,274,18.13,50
2023,"N.C. State",77.04,191,0.38,130,1.29,37,-1.22,326,-0.59,259,-0.08,201,0.84,77,2.25,83,26.86,271,18.66,221,16.72,280,25.77,17,16.96,293,21.89,145,33.57,241,30.95,104,9.27,331,17.63,41,8.57,144,22.74,288,27.69,46,14.31,339,17.13,147,18.14,49
2023,"NJIT",77.08,183,0.1,154,-0.15,208,-0.73,276,0.38,137,0.37,151,-0.03,175,2.6,20,34.28,86,17.92,246,23.24,51,25.66,18,15.23,334,17.9,274,29.91,304,38.58,17,7.81,346,16.67,58,6.99,223,21.06,320,35.99,1,14.26,340,13.3,305,15.33,133
2023,"Navy",75.63,348,-1.62,332,-1.24,331,-1.24,328,-1.78,334,-1.38,310,-1.43,335,2.43,47,32.14,142,25,38,21.63,91,18,238,20.29,158,15.05,339,38.64,140,19.05,307,21.99,75,12.02,143,8.26,157,27.48,125,23.39,168,20.13,129,17.49,134,11.46,317
2023,"Nebraska",77.65,85,0.39,128,0.23,137,0.56,105,0.83,72,0.85,105,0.31,131,1.79,227,35.58,61,20.89,138,20.61,120,15.76,304,16.55,312,26.2,49,41.65,85,11.27,357,26.11,33,11.06,166,9.92,98,28.19,110,25.45,105,16.9,264,17.61,127,11.84,302
2023,"Nebraska Omaha",77.61,90,-0.26,192,0.19,143,1.18,50,0.45,124,1.09,79,-0.03,179,0.92,356,36.51,50,18.85,212,21.24,105,23.3,56,16.9,294,19.65,218,27.61,324,28.61,141,13.28,256,24.18,5,6.24,271,22.61,290,21.41,252,25.4,20,14.58,272,15.92,109
2023,"Nevada",78.65,17,1.64,35,0.05,157,0.94,58,2.35,10,2.87,9,0.85,76,1.72,249,22.65,338,26.99,22,11.3,361,14.78,330,22.21,98,24.7,76,37.77,167,20.27,292,25.14,40,10.25,183,6.52,255,26.69,157,14.22,360,28.86,7,16.46,182,13.73,206
2023,"New Hampshire",76.65,253,-0.5,226,-0.95,298,-0.61,264,0.38,140,-0.49,240,-0.72,276,1.98,163,26.34,283,15.4,324,19.96,153,24.01,41,19.13,198,21.5,151,25.78,337,25.83,197,24.94,42,18.34,36,5.11,311,19.66,341,29.49,24,21.99,69,17.13,146,11.73,308
2023,"New Mexico",76.42,285,-0.9,273,0.59,98,-1.33,335,-1.24,311,-0.44,234,-0.15,196,2.36,63,20.99,348,22.26,97,12.37,358,15.19,321,23.16,69,27.02,38,42.25,75,36.13,34,8.42,340,6.24,317,6.92,231,32.36,33,21.27,258,15.71,302,13.93,288,16.72,83
2023,"New Mexico St.",78.14,39,-0.43,220,1,65,1.6,22,1.63,33,1.46,51,0.28,137,1.97,164,31.84,152,19.8,183,15.92,304,20.44,141,20.34,156,23.49,104,34.03,233,26.06,190,14.07,233,20.59,19,5.17,308,24.47,236,18.07,336,25.66,19,19.74,61,12.05,289
2023,"New Orleans",76.4,292,0.13,148,0.18,145,-0.83,290,-1.42,323,-1.49,311,0.16,148,1.64,269,38.58,14,20.55,153,20.53,124,19.85,164,17.31,279,21.71,147,33.45,243,25.02,216,28.39,17,11.26,160,1.79,363,25.22,201,22.05,224,25.25,23,16.7,170,10.7,335
2023,"Niagara",76.97,197,-1.16,297,-0.24,217,-0.54,256,-0.24,207,1.61,46,-0.7,271,2.13,113,28.36,239,18.9,210,19.51,173,13.99,344,22.22,97,25.37,62,41.84,80,21.61,267,19.47,122,8.11,256,8.92,131,27.91,114,19.26,314,14.57,334,16.39,188,21.84,9
2023,"Nicholls St.",76.55,269,-1.79,342,-0.45,249,-0.54,257,0.42,132,-0.32,220,-1.12,320,2.56,25,36.61,47,14.21,350,21.37,98,21.71,100,24,55,18.68,250,30.07,302,28.69,138,12.06,284,19.23,29,9.92,100,24.86,221,23,183,16.86,267,22.89,11,12.34,271
2023,"Norfolk St.",77.23,154,-0.64,243,-0.15,206,0.62,97,0.62,113,0.28,159,-0.4,228,2.26,80,34.12,91,21.44,120,17.85,240,14.36,336,18.33,234,28,23,32.91,251,19.82,298,18.77,128,22.16,13,6.31,263,23.84,260,21.01,268,17.28,252,18.26,100,19.6,22
2023,"North Alabama",76.35,303,0.07,159,-0.19,213,-0.84,292,-1.8,335,-0.91,278,-0.06,184,1.16,343,30.72,182,14.06,351,15.19,324,20.12,152,22.39,88,28.17,19,41.56,86,24.32,228,19.28,123,7.66,278,7.1,213,28.88,89,22.7,197,16.32,287,12.94,319,19.08,32
2023,"North Carolina",78.47,23,1.74,31,2.96,2,2.21,4,0.61,115,-0.6,251,2.35,7,2.27,79,18.26,360,20.72,143,19.22,187,14.61,333,22.52,83,22.94,113,28.93,317,38.94,14,21.27,86,3.92,356,6.94,229,26.58,161,26.58,69,14.53,335,13.76,294,18.55,42
2023,"North Carolina A&T",77.09,179,-0.76,256,-0.52,258,0.44,117,0.38,138,0.5,137,-0.64,260,1.84,215,29.08,225,16.71,294,16.76,274,22.66,73,18.88,209,24.92,69,32.73,255,25.8,198,13.87,240,12.06,141,15.46,21,29.49,70,18.71,323,21.64,81,15.99,210,14.07,191
2023,"North Carolina Central",76.74,231,1.84,27,0.14,151,-1.87,354,-1.24,311,-0.59,249,0.99,60,2.61,19,29.93,201,21.59,115,20.5,126,14.85,327,17.72,260,25.27,64,38.73,135,17.04,325,16.04,189,13,117,15.1,24,22.9,284,22.34,215,13.75,345,22.86,12,18.08,52
2023,"North Dakota",77.99,54,-0.26,192,1.03,64,0.21,139,0.76,82,2.81,10,0.39,118,1.44,312,31.23,172,20.68,147,20.48,128,20.63,132,20.19,165,18.03,271,34.39,223,18.09,314,18.1,141,15.4,77,14.02,30,25.43,195,16.43,352,20.23,126,20.04,48,17.86,57
2023,"North Dakota St.",77.52,105,1.47,46,1.51,25,-0.35,234,0.08,176,-0.51,242,1.49,34,0.99,353,35.22,71,30.79,5,14.65,332,23.2,57,16.61,307,14.72,346,39.42,118,37.22,24,10.71,305,7.18,293,5.44,297,32.9,28,18.34,332,21.14,96,15.6,227,11.99,294
2023,"North Florida",77.16,163,0.1,153,0.05,157,-0.19,213,0.04,178,0.38,149,0.08,159,1.78,232,27.77,249,21.53,117,20.92,113,17.58,253,17.96,249,22,141,39.42,117,31.72,93,15.76,191,9.53,207,3.57,346,25.95,181,26.4,75,19.16,168,16.38,189,12.11,286
2023,"North Texas",76.72,240,-0.2,186,-0.36,234,-0.09,200,0.1,170,-1.29,305,-0.28,212,2.25,84,29.22,223,22.1,103,15.4,315,13.48,350,18.63,219,30.36,4,41.3,90,28.3,144,11.75,292,11.49,153,7.12,212,27.23,137,23.72,159,17.57,240,15.68,223,15.77,115
2023,"Northeastern",78.01,53,-1.29,314,0.05,157,1.69,18,2.29,11,1.9,34,-0.62,255,1.35,327,43.99,5,18.56,225,22.52,71,27.97,4,14.68,342,16.27,311,31.45,284,21.29,271,14.3,227,21.08,18,11.89,49,28.66,95,17.54,343,16.73,278,19.76,58,17.31,66
2023,"Northern Arizona",76.7,246,-1.26,305,0.17,147,0.52,113,0.89,68,-2.26,335,-0.54,245,1.67,258,27.92,246,15.96,310,18.77,207,14.28,337,24.11,54,26.87,39,20.26,356,42.68,5,10.01,317,19.93,25,7.1,214,26.11,173,26.04,85,16.56,283,17.02,153,14.24,182
2023,"Northern Colorado",77.83,66,0.98,81,0.18,146,0.5,114,0.76,81,1.32,58,0.58,96,2.15,108,26.75,275,13.75,353,19.29,184,24.09,39,23.19,68,19.68,215,49.63,20,20.82,279,15.64,195,9.96,195,3.95,341,24.61,228,24.19,141,25.4,21,12.88,325,12.92,250
2023,"Northern Illinois",76.43,283,-0.21,188,0.15,149,0.18,145,-1.67,329,-1.72,323,-0.03,178,1.89,195,29.78,206,15.01,333,20,151,20.85,122,21.24,128,22.86,114,44.17,52,21.15,275,15.38,197,13.56,103,5.7,287,25.46,194,26.08,82,19.26,161,16.08,205,13.05,241
2023,"Northern Iowa",76.46,282,-1.8,343,-0.95,298,0.59,102,0.37,141,-1.31,307,-1.37,333,0.64,363,23.68,331,16.99,280,20.27,135,20.7,130,13.84,355,28.16,20,25.83,336,29.19,129,30.71,11,9.8,198,4.43,334,23.64,269,22.83,190,25.35,22,15.88,215,12.24,274
2023,"Northern Kentucky",76.51,277,-0.49,225,-1.14,319,-0.65,269,-1,294,0.41,145,-0.81,292,1.99,154,26.08,287,13.42,355,19.63,168,20.94,119,24.56,43,21.43,156,50.91,16,23.78,233,10.25,311,7.13,295,7.89,175,38.36,2,21.95,230,17.58,239,10.14,356,11.93,298
2023,"Northwestern",77.68,80,1.32,60,0.89,74,-0.41,243,-0.06,191,1.22,69,1.11,52,2.33,68,26.09,286,14.31,348,17.42,259,22.47,79,17.74,258,28.01,22,40.75,99,24.77,222,14.16,230,12.2,136,8.05,171,22.2,300,21.68,238,17.76,235,22.73,14,15.57,127
2023,"Northwestern St.",76.31,308,-1.18,300,-2.03,355,-1.24,329,-0.52,257,1.09,79,-1.6,346,1.55,288,23.7,330,15.83,314,13.85,349,25.39,23,27.75,9,17.18,290,33.71,239,36.08,35,8.85,336,10.19,184,11.14,63,24.43,237,22.82,191,15.93,295,19.18,75,17.61,63
2023,"Notre Dame",78.13,41,0.57,113,-0.25,219,0.19,142,1.63,35,3.09,5,0.16,147,2.34,66,19.46,352,21.96,108,18.97,195,16.31,293,20.88,140,21.89,144,23.09,348,38.65,16,10.21,313,14.81,85,13.24,35,31.14,47,22.39,214,16.19,290,16.5,180,13.78,203
2023,"Oakland",75.57,351,-1.81,344,-2.04,356,-1.34,336,-0.76,278,-1.62,315,-1.93,356,1.98,161,18.64,357,19.83,182,18.1,233,17.87,242,16.69,302,27.47,30,32.45,269,25.32,208,23.14,61,10.66,175,8.38,152,23.79,265,22.07,223,23.58,37,13.89,292,16.62,93
2023,"Ohio",76.11,323,-0.29,207,-0.31,227,-1.69,349,-1.91,338,-0.66,257,-0.3,216,1.96,168,37.27,38,17.85,251,22.96,57,21.8,96,15.85,327,21.48,152,32.17,274,35.64,39,13.69,247,7.84,269,10.56,76,26.52,163,28.81,30,14.63,331,14.05,283,15.92,108
2023,"Ohio St.",77.43,118,-0.26,204,-0.95,298,0.53,109,0.85,69,1.56,48,-0.6,253,1.59,280,33.27,112,18.28,234,28.89,4,17.25,268,16.51,313,19.04,237,42.53,71,22.78,253,23.13,62,7.17,294,4.34,337,26.74,155,25.65,99,21.53,88,13.15,310,12.9,252
2023,"Oklahoma",77.51,108,0.7,100,0.45,109,-0.19,215,0.1,171,1.09,79,0.58,97,2.03,146,29.44,214,23.27,62,18.51,217,18.87,200,13.63,356,25.68,56,46.18,31,20.59,287,23.09,63,4.94,347,5.12,310,33.18,25,20.18,298,20.47,116,14.38,278,11.75,307
2023,"Oklahoma St.",77.71,76,1.75,30,1.42,29,-0.09,199,-0.3,236,0.34,156,1.58,29,2.41,52,35.79,59,16.87,287,25.11,20,20.2,148,20.82,141,16.96,296,37.43,172,36.23,33,13.12,262,6.78,306,6.36,260,32.87,30,20.35,292,15.41,316,18.48,94,12.84,255
2023,"Old Dominion",77.07,187,-1.03,287,0.05,157,0.14,149,0.99,65,-0.23,213,-0.49,237,1.7,252,33.46,108,20.36,160,19.15,191,22,87,24.5,44,13.98,357,37.65,171,31.75,92,12.88,268,11.72,150,5.96,279,21.63,313,31.17,10,19.02,177,14.86,259,13.31,228
2023,"Oral Roberts",77.22,155,4.45,3,-0.86,289,-0.08,191,-2,341,-0.85,275,1.79,15,2.68,12,22.36,341,23.19,64,17.33,262,13.83,347,17.06,288,28.55,15,33.77,237,23.19,248,31.47,7,4.38,352,7.15,208,27.28,134,25.28,113,19.93,141,12.92,322,14.55,167
2023,"Oregon",79.01,5,2.5,11,2.26,7,1.25,43,1.66,29,1.94,32,2.38,6,2.35,65,35.5,64,24.3,48,21.27,104,15.46,306,19.26,194,19.68,216,30.65,295,31.52,97,20.72,93,8.86,227,8.21,161,32.98,27,25,120,15.29,320,13.97,286,12.71,256
2023,"Oregon St.",78.18,36,-0.1,180,1.75,19,1.16,51,1.43,46,1.24,67,0.83,78,0.98,355,33.53,105,18.15,241,19.88,157,22.02,86,17.53,268,22.39,127,29.28,312,39.52,12,18.22,139,5.64,332,7.25,204,29.25,77,26.4,74,18.7,193,14.16,280,11.44,319
2023,"Pacific",76.95,201,-1.05,289,-0.33,230,-0.06,172,0.09,173,0.7,115,-0.69,269,1.66,265,42.99,6,22.26,96,18.65,212,16.79,279,21.79,111,20.49,185,40.54,103,15.92,337,16.27,183,17.05,55,10.16,91,27.03,142,20.38,290,16.64,280,17.52,131,18.38,44
2023,"Penn",77.12,172,-0.45,221,-0.82,284,0.45,115,0.26,149,0.75,112,-0.63,259,2.09,124,31.62,159,16.07,307,11.35,360,17.54,254,25.82,25,29.21,10,35.98,198,23.45,239,16.06,187,13.68,100,10.77,73,26.78,153,26.58,68,16.06,292,17.51,133,13.02,243
2023,"Penn St.",76.67,250,-1.36,318,-1.31,334,-0.56,260,0.7,108,0.5,138,-1.34,330,2.47,40,24.53,315,15.67,319,23.26,50,17.34,264,25.85,24,17.83,277,44.24,50,16.14,334,7.5,349,22.18,11,9.87,102,23.02,282,22.5,208,13.33,353,27.03,2,14.07,192
2023,"Pepperdine",78.72,14,1.46,49,1.99,13,1.39,37,1.76,20,1.61,45,1.72,19,0.84,358,24.44,318,20.34,161,20.71,117,23.09,60,17.45,273,18.35,262,39.07,127,33.13,62,14.09,232,2.41,362,11.21,60,28.04,113,20.09,299,20.65,110,15.84,217,15.31,135
2023,"Pittsburgh",77.39,129,2.02,20,0.44,112,-0.77,279,0.21,157,-0.34,223,1.23,42,2.25,85,25.8,295,15.61,322,22.73,62,21.96,90,21.3,123,18.4,259,46.06,35,23.33,244,14.59,216,11.45,155,4.57,333,23.17,278,22.59,203,22.53,57,18.72,89,12.99,247
2023,"Portland",77.64,89,-0.48,224,0.81,81,1.13,52,0.79,75,0.52,133,0.16,145,1.56,286,34.23,88,23.31,61,24.38,36,24.2,37,9.79,363,18.26,266,39.7,112,19.77,299,15.23,203,22.17,12,3.05,354,24.48,235,26.43,73,23.19,44,13.63,296,12.22,277
2023,"Portland St.",76.39,294,-1.66,334,-1.31,335,-1.06,307,-0.01,184,0.58,130,-1.49,342,2.23,93,31.71,156,17.56,259,19.15,192,20.31,145,23.36,64,19.56,220,37.97,160,19.1,306,26.17,31,12.06,140,4.61,328,20.72,328,25.94,92,18.63,197,19.98,51,14.67,159
2023,"Prairie View A&M",76.58,264,-1.78,340,-0.9,292,-0.06,172,-0.21,205,0.4,146,-1.34,331,2.78,3,44.95,2,16.99,281,18.18,227,29.7,1,19.72,178,15.36,335,32.16,275,26.58,184,15.21,204,21.31,17,4.67,325,23.25,277,23.8,156,19.86,143,21.58,27,11.45,318
2023,"Presbyterian",76.75,229,-0.87,271,-0.58,262,-1.06,307,0.76,82,0.08,185,-0.73,279,1.68,257,30.11,196,20.12,173,20.14,140,21.73,98,17.6,265,20.39,187,21.01,354,35.78,37,16.2,186,19.22,30,7.77,181,24.59,231,27.6,50,13.58,349,21.12,33,13.09,239
2023,"Princeton",77.42,119,-0.81,263,-0.12,201,0.15,148,0.76,82,1.7,40,-0.46,234,1.8,226,24.06,324,25.33,33,18.5,218,16.88,278,19.12,199,20.14,195,36.64,187,24.79,220,23.37,57,7.46,283,7.66,188,22.91,283,22.1,221,21.28,93,16.76,167,16.9,76
2023,"Providence",76.5,279,0.09,156,0.21,139,-1.8,352,-0.24,207,-1.16,296,0.15,149,1.89,193,27.41,260,21.2,134,23.9,41,16.21,296,21.19,131,17.47,286,50.24,17,23.46,238,6.63,355,11.78,149,7.83,176,23.15,279,30.95,12,16.06,291,16.65,172,13.15,235
2023,"Purdue",78.56,21,5.46,1,1.4,30,0.8,79,0.44,126,-0.68,259,3.43,1,1.26,333,31.71,155,33.49,2,14.15,344,16.28,294,19.45,189,16.64,304,56.31,4,19.74,300,14.46,224,1.93,363,7.56,191,34.16,13,17.06,348,20.49,114,11.48,347,16.8,80
2023,"Purdue Fort Wayne",75.84,339,-0.53,231,0.19,142,-0.31,229,-0.67,268,-4.91,363,-0.17,198,2.72,8,24.77,310,14.73,341,19.28,185,28.09,2,19.69,180,18.14,269,62.9,1,8.96,363,7.25,352,15.61,74,5.19,306,25.73,186,23.66,162,23.26,42,17.71,126,9.56,353
2023,"Queens",75.79,341,-1.4,322,-1.81,345,-1.28,331,-1.24,311,-0.71,264,-1.61,347,1.85,212,24.69,311,17.12,273,17.32,263,15.41,309,24.18,52,25.96,53,27.82,321,29.13,131,12.3,277,17.51,44,13.24,36,33.54,20,30.38,17,11.24,363,10.49,355,14.32,177
2023,"Quinnipiac",76.07,324,-1.68,336,-0.53,259,-0.83,289,-0.24,207,-1.8,325,-1.1,318,2.38,59,34.57,80,17.57,258,18.7,210,20.15,151,21.44,119,22.08,137,39.84,109,31.03,103,13.56,249,8.51,239,6.97,226,24.77,223,19.15,316,18.61,199,18.63,91,18.78,36
2023,"Radford",76.06,325,-0.27,205,-0.14,205,-1.51,340,-2.21,348,-1,288,-0.21,204,2.06,132,37.52,30,15.33,327,19.86,158,18.66,211,22.15,101,24,93,28.15,319,51.54,2,6.88,354,6.95,301,6.48,258,26.84,149,30.26,19,15.41,315,15.45,230,12.04,291
2023,"Rhode Island",76.82,222,0.1,155,-0.54,261,-1.06,318,-0.34,238,0.53,132,-0.22,206,1.18,340,34.09,92,15.07,330,15.37,318,18.62,213,28.85,3,22.06,139,29.05,316,27.15,170,16.27,182,19.29,27,8.19,162,21.76,309,21.48,246,21.61,83,20.56,41,14.55,165
2023,"Rice",77.04,190,1.23,65,-1.18,324,-0.52,254,-0.03,188,0.31,157,0.02,168,1.47,308,16.33,362,18.27,235,14.12,345,15.77,303,26.9,15,24.93,68,55.59,5,24.47,226,9.98,318,5.09,342,4.87,321,25.69,187,23.31,170,16.56,284,23.88,6,10.57,341
2023,"Richmond",77.93,58,1.45,50,0.42,116,1.18,49,1.76,20,-0.56,248,0.93,67,2.25,82,30.08,197,21.82,113,23.54,45,24.33,36,15.45,331,14.84,344,29.77,309,24.79,221,22.86,65,13.13,113,9.42,113,21.41,316,30.97,11,22.54,55,12.36,334,12.7,258
2023,"Rider",76.38,296,-0.58,232,-0.06,192,-0.92,298,-1.24,311,-0.7,262,-0.32,219,2.77,4,29.98,198,20.61,148,22.68,67,16.46,287,16.63,305,23.57,101,41.03,93,32.94,64,14.02,234,5.26,338,6.67,243,28.25,107,25.26,114,19.45,159,7.76,363,19.21,28
2023,"Robert Morris",76.14,321,-2.04,352,-0.85,287,-1.07,320,-0.24,207,-0.52,244,-1.45,338,1.86,204,23.76,329,22.4,93,19.78,163,15.22,319,22.87,76,19.73,212,46.16,32,29.87,120,13.99,235,6.66,309,3.32,350,29.15,81,25.69,97,17.98,221,16.29,194,10.89,330
2023,"Rutgers",78.69,16,1.39,56,0.33,128,1.94,9,2.01,15,2.38,19,0.86,75,2.15,109,29.57,210,23.61,57,17.05,267,15.34,312,23.02,73,20.97,171,37.94,163,21.72,265,14.57,219,16.34,60,9.41,115,32.14,34,21.43,250,15.57,305,18.13,109,12.71,257
2023,"SIU Edwardsville",76.58,263,-0.53,230,0.39,121,0.61,99,-2.24,349,-0.74,265,-0.07,187,1.46,309,27.98,244,16.55,299,18.37,220,17.42,257,22.72,78,24.91,70,31.98,279,27.54,163,15.02,209,8.02,260,17.41,10,26.94,145,21.15,263,13.63,348,16.82,163,21.43,11
2023,"SMU",77.96,57,-0.9,276,1.05,51,0.84,77,0.8,73,2.6,15,0.07,160,2.03,144,27.64,253,17.1,275,21.53,94,27.49,5,14.82,339,19.03,238,24.98,341,41.41,7,22.4,70,5.9,325,5.24,304,24.71,225,30.34,18,19.61,152,10.54,354,14.75,155
2023,"Sacramento St.",78.2,35,2.62,9,1.31,35,-0.61,265,0.18,161,2.09,23,1.97,12,2.18,102,27.45,259,22.62,79,21.37,99,17.72,248,21.98,106,16.25,312,34.07,232,27.16,169,17.77,150,7.82,271,13.1,39,31.23,46,23.09,177,17.73,236,13.51,298,14.37,173
2023,"Sacred Heart",75.83,340,-2.28,356,-0.95,298,0.1,152,-2.08,344,-1.06,292,-1.61,348,2.18,101,27.71,250,15.56,323,21.84,85,25.07,28,17.43,275,20.06,199,29.86,307,31.75,91,25.88,34,10.04,190,2.39,362,21.63,314,35.38,3,18.76,190,15.73,221,8.46,361
2023,"Saint Joseph's",77.15,167,0.76,92,0.39,120,-0.69,271,-1.24,311,1.09,79,0.58,98,1.41,320,26.72,276,16.96,283,14.03,346,20.01,157,19.32,192,29.68,9,39.38,119,20.73,285,17.93,144,13.34,108,8.6,142,24.6,230,22.47,211,20.89,104,18.56,93,13.47,219
2023,"Saint Louis",76.67,251,-0.39,216,-1.42,338,-0.12,208,0.37,143,-0.5,241,-0.91,305,2.11,117,32.16,140,18.6,224,24.61,33,21.37,110,17.05,289,18.33,264,51.25,13,15.81,338,7.5,350,19.99,23,5.41,298,33.91,17,16.36,354,14.66,330,20.66,38,14.36,174
2023,"Saint Mary's",78.12,42,1.15,69,1.04,60,1.67,19,0.12,166,1.22,70,1.1,53,1.94,177,18.6,358,21.25,133,10.01,362,20.51,138,24.11,53,24.08,92,44.92,41,26.87,175,17.17,163,4.04,354,6.95,227,24.9,219,24.32,138,18.47,206,11.22,348,21.06,12
2023,"Saint Peter's",75.99,330,-0.32,209,-1.37,336,-1.68,348,-1.06,303,-1.03,290,-0.85,301,1.71,251,39.77,10,12.03,360,21.87,84,20.56,136,17.52,269,27.99,24,32.64,258,24.75,223,13.46,250,12.5,130,16.6,13,23.98,255,24.02,147,21.53,87,17,154,13.41,226
2023,"Sam Houston St.",76.04,327,-0.76,257,-0.84,286,-1.77,350,-1.24,311,-0.63,254,-0.8,288,2.11,116,38.34,19,17.75,255,19.5,174,17.1,275,19.24,196,26.41,43,33.25,248,29.61,125,19.57,119,8.84,228,8.73,135,19.3,351,18.28,334,22.78,52,20.91,35,18.72,39
2023,"Samford",76.59,260,-0.28,206,-0.45,251,0.09,155,-0.14,200,-1.69,322,-0.37,225,2.09,123,36.65,46,26.02,28,19.12,193,18.16,228,17.32,278,19.38,224,37.42,173,23.43,243,16.43,181,11.91,145,10.82,70,23.33,274,25.57,102,20.28,125,16.96,155,13.86,199
2023,"San Diego",76.91,206,0.05,162,0.05,157,-0.23,222,-0.51,256,-0.24,214,0.05,164,2.16,106,32.9,119,15.39,325,27.01,10,23.78,46,17.16,286,16.57,307,29.54,311,40.7,9,13.2,260,7.78,272,8.68,137,21.65,312,31.9,7,21.06,99,13.19,309,12.11,287
