Season,TeamName,FG2Pct_Def,RankFG2Pct_Def,FG3Pct_Def,RankFG3Pct_Def,FTPct_Def,RankFTPct_Def,BlockPct_Def,RankBlockPct_Def,OppFG2Pct_Def,RankOppFG2Pct_Def,OppFG3Pct_Def,RankOppFG3Pct_Def,OppFTPct_Def,RankOppFTPct_Def,OppBlockPct_Def,RankOppBlockPct_Def,FG3Rate_Def,RankFG3Rate_Def,OppFG3Rate_Def,RankOppFG3Rate_Def,ARate_Def,RankARate_Def,OppARate_Def,RankOppARate_Def,StlRate_Def,RankStlRate_Def,OppStlRate_Def,RankOppStlRate_Def,DFP_Def,NSTRate_Def,RankNSTRate_Def,OppNSTRate_Def,RankOppNSTRate_Def
2023,Nebraska,53.39805825,54,32.57229833,256,64.08730159,352,7.214611872,262,49.04109589,120,34.08018868,189,69.41176471,63,12.0917917,352,36.70391061,204,43.64384972,340,51.03785104,162,59.56416465,342,0.081001768,271,0.098391978,254,NULL,8.74086871,165,9.564615499,96
2023,Nebraska Omaha,47.71615008,280,33.65949119,188,78.05825243,15,8.356807512,190,52.01877934,269,36.54891304,317,75.04159734,332,8.23817292,124,29.41853771,338,40.86618545,299,47.42404227,261,52.36938032,224,0.075051332,310,0.104316632,311,NULL,8.071558377,90,8.26036676,253
2023,Nevada,50.18450185,187,34.40860215,155,79.3814433,5,9.338521401,134,50,172,33.02139037,115,73.58156028,284,8.671586716,174,37.52161383,177,42.11711712,324,58.72395833,20,53.21944809,242,0.088396767,203,0.075438079,27,NULL,7.728932007,59,9.626454237,91
2023,New Hampshire,42.7672956,359,33.3836858,203,69.0376569,288,6.765523633,292,50.0463392,174,31.39534884,46,70.06237006,88,8.490566038,150,40.96534653,82,32.35109718,38,50.07949126,183,39.45868946,6,0.078886405,285,0.085370219,95,NULL,6.483814104,13,8.320894766,249
2023,New Mexico,52.38424326,81,35.5513308,94,73.83419689,108,9.975864843,109,50.76427997,207,33.37547408,131,70.46632124,108,6.841741534,27,26.65990877,353,38.88888889,241,46.87830688,277,52.40223464,225,0.092737156,166,0.081040578,53,NULL,7.477455368,37,8.229378254,259
2023,New Mexico St.,48.76140808,245,35.07972665,115,68.25775656,304,7.309486781,258,52.41057543,287,36.75373134,323,72.24770642,216,7.561929596,70,36.4013267,216,45.46225615,350,44.6969697,332,49.43820225,146,0.094431095,150,0.074870368,25,NULL,10.8595759,327,9.645461827,90
2023,New Orleans,51.05307498,138,37.8600823,14,70.81967213,219,5.9566787,323,54.06137184,327,36.17693523,296,74.49567723,312,5.897219882,5,29.04961148,341,36.3584147,151,55.18987342,67,49.27536232,141,0.090110694,180,0.119842649,356,NULL,11.57259171,352,11.16091849,16
2023,Niagara,50.14520813,189,33.76383764,184,72.03389831,173,6.171735242,313,48.03220036,76,36.00823045,290,72.9981378,258,10.35818006,299,34.41269841,273,30.29925187,12,45.07845934,320,44.1011236,37,0.084346994,233,0.085388315,96,NULL,10.10081288,304,8.590897554,213
2023,Nicholls St.,50.47169811,170,33.33333333,204,64.11378556,351,8.425720621,184,51.44124169,238,36.16636528,295,73.98843931,295,8.20754717,117,35.91293833,232,38.00687285,210,47.88540246,253,59.93975904,344,0.129770648,12,0.083423988,73,NULL,10.19626523,309,10.76272441,29
2023,Norfolk St.,53.83123181,40,32.73381295,248,75.43859649,50,12.02312139,42,48.32369942,87,34.85639687,237,68.91891892,45,7.759456838,87,35.03465658,254,46.96505212,356,46.54002714,293,62.04379562,358,0.100455984,104,0.101470691,290,NULL,9.639715628,258,8.929420793,168
2023,North Alabama,49.12891986,234,35.79638752,81,70.51039698,232,7.672188317,231,49.60767219,159,37.55656109,343,71.47826087,167,10.36585366,300,34.66135458,264,36.62983425,155,40.79283887,359,51.95599022,212,0.077153879,295,0.08001143,46,NULL,7.810639615,67,7.382006953,335
2023,North Carolina,50.7223114,157,31.15845539,322,74.15426252,88,9.336250912,135,48.35886214,88,32.97213622,110,70.75471698,134,9.069020867,207,37.60640961,173,32.02776401,32,45.84295612,310,42.00913242,18,0.075904176,303,0.080621385,50,NULL,7.161580479,25,7.204464195,346
2023,North Carolina A&T,46.47749511,316,32.51445087,259,68.34951456,301,7.909090909,219,50.72727273,205,33.57452967,145,74.55968689,315,8.414872798,141,40.37339557,94,38.58179788,227,45.14285714,318,50.25316456,160,0.096117302,139,0.074049554,22,NULL,10.10212463,305,6.080890556,363
2023,North Carolina Central,50.10460251,191,34.97053045,122,71.05788423,209,8.54978355,175,49.89177489,170,31.34615385,44,69.140625,50,11.92468619,347,34.7440273,261,36.01108033,142,51.14155251,159,54.48717949,270,0.1023767,89,0.1023767,303,NULL,12.372799,362,11.38735484,11
2023,North Dakota,50.59760956,162,34.36724566,156,69.09090909,285,6.570512821,298,53.04487179,307,36.36363636,305,74.70588235,322,9.06374502,206,44.53038674,28,31.42857143,24,44.7133758,331,40.34482759,10,0.061889155,358,0.086928278,114,NULL,8.031417014,83,9.30699501,129
2023,North Dakota St.,52.19378428,85,33.88059701,179,71.47887324,197,7.520661157,244,50.5785124,198,34.22222222,201,76.07843137,351,7.404021938,62,37.98185941,159,35.80901857,134,43.23308271,349,42.70462633,23,0.056409599,363,0.095569982,220,NULL,7.319262013,30,6.806447477,356
2023,North Florida,52.19347582,86,36.39705882,53,71.95876289,175,8.364732479,188,52.07234363,274,35.51912568,271,73.40909091,275,10.01124859,285,47.85923754,6,29.26439232,7,47.17477004,267,52.14446953,215,0.067320484,348,0.098505708,255,NULL,7.474553723,36,7.227051944,344
2023,North Texas,49.5806151,214,35.67708333,87,76.66666667,29,9.123117803,142,44.19840567,7,30.14827018,18,68.81258941,41,7.176141659,49,41.71645845,66,34.96543779,104,49.50372208,204,42.37536657,21,0.108761399,59,0.088944703,142,NULL,10.87613989,329,9.07881169,151
2023,Northeastern,46.86623012,306,33.22834646,211,68.49894292,298,9.967585089,110,49.18962723,133,34.88372093,238,71.4801444,168,8.886810103,194,37.26525822,186,29.48571429,8,52.9494382,117,45.48919949,55,0.073402179,321,0.11182748,341,NULL,10.09895747,303,7.093901831,348
2023,Northern Arizona,48.60426929,247,35.72377158,86,74.62962963,71,4.332129964,359,55.68592058,350,36.49425287,315,74.24892704,301,8.538587849,156,38.20395738,152,38.58093126,226,49.70963995,197,52.35361653,222,0.074506368,315,0.072302037,15,NULL,8.685061804,161,9.787227007,76
2023,Northern Colorado,50.97674419,143,36.40226629,52,74.82142857,64,4.267310789,360,54.50885668,336,33.44,139,72.46621622,227,10.79069767,320,39.64065132,114,33.47616497,55,44.09937888,338,48.53273138,118,0.065480033,353,0.077008208,37,NULL,9.775892281,272,7.470257309,329
2023,Northern Illinois,52.07156309,88,34.89499192,126,64.81802426,345,6.183745583,312,51.67844523,249,32.6625387,99,69.49685535,65,8.56873823,160,36.82331945,199,36.33295838,150,47.85435631,254,48.36683417,113,0.088141545,206,0.098511138,256,NULL,10.41672804,314,9.756844815,78
2023,Northern Iowa,51.70777989,103,33.73313343,186,69.90654206,254,4.590163934,353,53.55191257,319,36.00493218,289,72.86652079,248,7.210626186,53,38.7565369,136,46.98725377,357,46.1038961,305,52.30179028,221,0.090969393,177,0.098550175,258,NULL,7.817682176,68,9.239078935,138
2023,Northern Kentucky,47.38738739,293,34.33029909,157,70.75098814,225,7.977207977,213,49.28774929,143,36.39097744,308,70.61068702,124,7.387387387,61,40.92602448,84,38.70779977,231,54.30379747,82,60.18396846,351,0.140863318,4,0.086214004,107,NULL,8.715623344,163,9.280961074,134
2023,Northwestern,46.6838932,311,32.09417596,282,75.68493151,46,12.61950287,27,46.84512428,42,33.77483444,160,68.24561404,30,9.732988803,263,41.00609756,81,41.92115491,319,54.18227216,86,61.34228188,356,0.119968997,23,0.069195601,3,NULL,7.773272076,63,9.256034957,136
2023,Northwestern St.,49.79389942,204,35.82887701,80,69.66292135,264,6.399317406,304,51.79180887,255,32.8836425,105,74.81698389,325,8.491343776,151,38.14380418,155,33.59773371,62,45.98623853,308,51.74563591,205,0.117217449,29,0.079962291,45,NULL,9.2683564,217,9.31378952,128
2023,Notre Dame,50.6232023,161,35.83227446,79,76.29107981,34,7.317073171,254,52.39697225,286,34.32392273,210,74.49392713,311,9.87535954,273,43.00546448,52,36.14393126,146,46.79012346,281,50.70257611,175,0.071377587,332,0.07328099,19,NULL,6.043302403,5,6.471567928,360
2023,Oakland,51.26353791,123,30.5785124,340,78.10344828,14,7.173725151,265,53.93258427,324,37.43315508,342,76.22377622,352,8.303249097,133,39.58560523,115,39.26509186,255,46.20253165,301,61.94690265,357,0.101711805,94,0.08201087,64,NULL,6.918235392,17,8.521799887,227
2023,Ohio,50.12244898,190,37.33681462,25,73.67458867,114,5.686789151,336,51.88101487,261,34.10958904,192,68.66141732,38,8.571428571,161,38.47312908,144,38.97490657,243,42.88888889,351,46.67458432,78,0.095739802,141,0.083213099,69,NULL,7.829189455,69,8.008142357,285
2023,Ohio St.,50.57061341,164,36.76923077,38,73.94495413,102,10.19305019,98,49.26640927,140,32.09054594,71,72.29965157,220,7.061340942,42,31.67641326,316,36.70576735,160,43.24894515,348,49.14675768,138,0.077874164,289,0.070560016,8,NULL,9.078148445,199,8.08858724,277
2023,Oklahoma,52.19831618,83,35.10971787,109,73.48927875,122,7.589984351,239,48.51330203,94,31.21693122,41,70.27027027,99,9.915809167,278,37.3755126,183,30.73170732,21,53.32480818,106,42.91091593,26,0.08546809,226,0.106484833,319,NULL,9.340774817,228,6.958877239,353
2023,Oklahoma St.,50.28022418,185,30.99121706,329,69.42771084,275,13.72239748,11,44.55835962,11,31.55940594,52,75.15822785,337,7.526020817,67,38.9540567,132,38.92100193,242,51.65714286,145,52.19512195,218,0.082714998,255,0.111503061,340,NULL,9.447350282,237,10.54210761,38
2023,Old Dominion,46.10878661,326,31.49606299,310,68.01948052,307,11.47028154,54,48.8008342,106,31.72804533,61,66.89774697,13,9.874476987,272,29.82971227,334,42.4024024,326,44.30379747,337,56.64739884,310,0.098767308,117,0.089650326,158,NULL,8.154634149,100,7.85073474,297
2023,Oral Roberts,55.94671741,12,36.57718121,43,78.13163482,13,13.45329906,15,46.78663239,41,34.30079156,208,71.77033493,186,8.182683159,115,45.96401028,15,39.37662338,258,48.08743169,245,46.02977667,62,0.09423012,152,0.072273588,14,NULL,5.992303778,4,8.004985963,286
2023,Oregon,53.05466238,64,32.04005006,288,69.52526799,270,13.13813814,19,45.12012012,16,33.67217281,151,76.72583826,358,7.154340836,48,39.10915321,128,37.14016045,180,52.07423581,139,50.92378753,184,0.083610649,245,0.09109817,168,NULL,9.193011647,209,8.069883527,279
2023,Oregon St.,45.68273092,333,31.9112628,294,75.41899441,51,8.843537415,158,49.07677357,123,33.6906585,153,71.57894737,174,10.24096386,291,37.04171934,193,38.82282996,238,46.72897196,282,58.06896552,325,0.082215841,259,0.099655565,272,NULL,10.81262885,325,10.01538433,62
2023,Pacific,49.5949595,212,38.40682788,9,72.71214642,142,7.339449541,251,55.13761468,346,34.94623656,244,67.16641679,16,8.550855086,157,38.75413451,137,40.56706652,290,47.13763703,268,48.89663182,131,0.075458058,306,0.075909902,31,NULL,8.675417392,159,10.43761155,44
2023,Penn,52.65700483,70,36.23639191,64,74.14141414,89,9.451219512,129,49.08536585,124,32.98565841,114,68.37294333,32,8.405797101,139,38.31942789,148,43.80354083,344,53.98457584,93,51.35869565,196,0.078500981,286,0.095501194,219,NULL,9.300116251,222,7.000087501,351
2023,Penn St.,53.13620072,60,38.69346734,7,73.94209354,103,5.830258303,328,49.15129151,127,32.72058824,101,70.57761733,121,9.408602151,243,47.13405969,10,37.58636573,193,51.94274029,143,55.09110397,283,0.066468157,351,0.071422305,10,NULL,6.564246531,14,6.440392823,361
2023,Pepperdine,51.63793103,107,35.12269939,108,71.48760331,196,8.921330089,154,51.58150852,244,36.29032258,302,70.08264463,90,5.344827586,3,35.98233996,230,33.45925526,53,50.12077295,182,46.92218351,83,0.07318294,322,0.094355363,208,NULL,8.929239231,182,9.297455282,131
2023,Pittsburgh,51.3582343,118,35.99114064,75,75.87719298,41,11.43079316,55,48.13374806,83,32.65550239,97,70.23255814,94,10.10186757,287,43.39259971,43,39.39679548,259,54.7311828,74,53.69955157,254,0.075505967,305,0.074281545,23,NULL,8.897459836,178,9.019901944,159
2023,Portland,51.72043011,102,37.38680466,24,74.45652174,78,6.290471785,308,53.19148936,312,37.38095238,341,67.85714286,27,6.23655914,13,45.39048738,20,43.7272254,341,57.14285714,34,49.38132733,144,0.068213132,342,0.087638064,129,NULL,9.3058975,224,10.11903417,57
2023,Portland St.,49.6803653,207,32.95638126,224,73.15436242,130,8.812260536,159,54.98084291,345,36.76190476,326,74.14500684,300,6.210045662,11,36.11435239,226,33.46080306,54,50,185,54.23728814,264,0.088988296,196,0.070807892,9,NULL,9.712163528,267,12.43922422,1
2023,Prairie View A&M,44.02730375,349,30.87248322,334,67.6369863,313,10.08482564,101,47.31385485,58,33.33333333,129,71.93500739,193,10.75085324,318,33.71040724,286,34.46571958,81,47.42857143,260,49.70930233,153,0.103865923,83,0.081575063,58,NULL,11.47742161,350,10.86086591,24
2023,Presbyterian,47.32142857,295,31.53310105,307,62.04506066,362,9.064327485,146,51.94931774,265,38.47549909,352,66.28849271,9,12.1031746,353,36.28318584,218,34.93975904,102,46.65653495,290,47.91946309,102,0.081243693,267,0.10730299,323,NULL,10.06604244,297,10.27042908,49
2023,Princeton,53.33333333,56,33.70165746,187,71.24304267,203,8.235294118,200,48.06722689,81,32.70547945,100,69.53907816,69,9.619047619,257,40.81172492,87,32.9199549,44,48.25870647,240,43.64351245,32,0.066617588,350,0.083030618,68,NULL,8.158240909,101,7.96514645,290
2023,Providence,50.78066914,154,34.6031746,146,74.19804742,86,11.17870722,70,49.20152091,135,33.83458647,164,74.50199203,313,9.665427509,259,31.89873418,314,33.58585859,61,53.49611543,105,48.05045872,104,0.098495868,121,0.086728662,113,NULL,8.193461574,109,7.016741029,350
2023,Purdue,54.06538139,33,32.16689098,276,74.44444444,80,9.86993114,115,47.20734507,53,31.38075314,45,73.77892031,290,8.633696563,168,38.37809917,146,35.42490119,124,61.31221719,13,51.3064133,193,0.073634191,320,0.095369585,217,NULL,7.673924736,54,8.073146254,278
2023,Purdue Fort Wayne,50.80213904,152,33.4939759,196,71.73913043,182,6.077348066,317,55.24861878,347,31.17066291,37,72.39709443,224,11.01604278,329,47.02549575,11,39.49860724,264,49.66799469,199,46.52862363,75,0.099726346,109,0.096402135,232,NULL,9.307792308,225,7.693175275,311
2023,Queens,50.45500506,171,34.78818999,133,72.23974763,162,5.867126833,326,52.97670406,306,35.33834586,263,71.76724138,185,12.63902932,358,44.06108597,34,36.45833333,153,50.90909091,163,48.29210836,111,0.08420953,237,0.091778926,173,NULL,8.468261759,136,7.238234911,342
2023,Quinnipiac,47.42807323,291,36.10315186,72,66.50246305,328,6.576728499,297,48.48229342,92,31.64739884,59,70.07874016,89,10.89799477,326,37.83197832,164,36.84771033,168,50,185,48.23677582,110,0.086564639,218,0.093010941,187,NULL,8.84064394,173,7.827653488,300
2023,Radford,50.30721966,183,35.57377049,93,68.64244742,296,8.333333333,194,52.86738351,304,34.03614458,185,68.52173913,35,7.296466974,56,31.90376569,313,37.30337079,183,45.87155963,309,48.03921569,103,0.105416747,74,0.087319451,121,NULL,9.59156666,255,9.682053138,86
2023,Rhode Island,43.56435644,352,30.37974684,343,74.42572741,82,10.00841043,105,49.6215307,160,32.06951027,70,69.49740035,66,13.61386139,360,31.33144476,319,34.74204171,94,49.85632184,192,51.19798235,188,0.092833401,165,0.099364394,270,NULL,10.4495889,316,7.977141524,289
2023,Rice,53.68814192,49,34.74358974,139,73.87687188,106,6.270358306,310,53.99022801,326,37.31543624,337,69.68503937,74,7.936507937,99,42.13938412,60,37.75975672,197,54.25531915,83,46.01487779,61,0.076977328,297,0.09622166,231,NULL,8.397526666,129,8.441263784,236
2023,Richmond,52.44755245,78,33.03797468,219,74.4500846,79,6.896551724,285,49.69053935,164,32.93963255,108,72.58064516,237,9.390609391,238,44.10943607,31,40.25356577,285,51.14503817,158,49.81549815,155,0.084956707,230,0.089002264,145,NULL,8.181016222,105,8.630522607,206
2023,Rider,49.31617056,221,33.33333333,204,73.46938776,123,6.873614191,287,47.45011086,62,36.16071429,294,64.47368421,4,7.723250201,82,25.79104478,357,42.69377382,330,43.32892999,345,52.1609538,217,0.078040094,288,0.092705346,184,NULL,8.589647903,151,8.79915151,186
2023,Robert Morris,50.35523979,179,31.43297381,312,72.38493724,156,11.16794544,73,47.3998295,60,36.24772313,299,72.94776119,254,7.904085258,97,36.56338028,210,31.8815331,28,53.95590143,94,44.50331126,39,0.097463781,127,0.101784835,294,NULL,9.362284397,231,9.314272683,127
2023,Rutgers,47.86324786,277,32.07236842,285,70.01763668,247,12.37016053,34,46.93106704,46,30.77889447,26,68.76227898,40,9.472934473,249,30.21868787,328,42.91105121,335,59.05420992,18,56.19946092,301,0.131093995,8,0.088278784,134,NULL,8.298205734,119,8.607181479,210
2023,SIU Edwardsville,48.52398524,254,32.30769231,271,73.63896848,117,10.60606061,81,48.12834225,82,33.64779874,150,72.57799672,235,8.210332103,119,37.48558247,180,36.1774744,148,47.96195652,250,46.68435013,80,0.094839577,148,0.087327531,122,NULL,9.765659387,270,9.671758816,87
2023,SMU,47.83974863,279,31.11455108,325,67.35015773,318,9,150,51.41666667,236,34.88700565,239,70.88,140,11.94029851,348,33.66336634,287,37.10691824,179,53.82716049,98,57.29166667,316,0.098517336,119,0.098081418,251,NULL,8.19524741,111,8.805531792,183
2023,Sacramento St.,50,195,34.87972509,127,70.73170732,226,6.958762887,282,51.63230241,246,35.65891473,277,73.96313364,294,7.670454545,76,35.53113553,243,30.71428571,20,55.95075239,56,44.84076433,44,0.067693699,344,0.101798921,295,NULL,10.59328876,319,7.699512321,310
2023,Sacred Heart,49.79757085,203,30.61516452,339,67.54221388,315,8.580858086,173,49.669967,161,34.1325811,194,71.11984283,150,8.016194332,102,36.14270941,224,36.90786049,170,51.14595899,157,53.31753555,244,0.107594727,62,0.105380843,315,NULL,8.235645734,117,8.634144722,205
2023,Saint Joseph's,50.86705202,147,32.87981859,229,70.3196347,236,9.613656783,124,50.13477089,176,34.07407407,188,70.63492063,128,11.56069364,340,45.9375,16,42.12168487,325,48.77750611,233,58.87290168,334,0.093601209,156,0.097934598,249,NULL,8.450109147,134,9.576790367,95
2023,Saint Louis,51.8231187,97,35.20900322,104,72.6618705,145,10.72635135,79,46.62162162,38,34.02203857,181,72.11538462,206,8.456167572,143,32.54840398,307,38.0104712,212,58.51183766,22,53.19148936,241,0.071596375,331,0.091285379,170,NULL,8.144087706,98,8.18883544,268
2023,Saint Mary's,50.75125209,155,36.11510791,71,69.30693069,280,10,106,45.71428571,23,33.33333333,129,74.95219885,331,10.35058431,298,36.71421025,203,32.03883495,33,49.0104773,220,37.34610123,3,0.105762572,72,0.070508381,7,NULL,9.34007131,227,8.65330136,200
2023,Saint Peter's,44.11247803,347,29.03225806,357,68.8,290,10,106,48.4375,91,34.26966292,206,72.00520833,201,12.03866432,350,35.26734926,252,35.74297189,133,46.62756598,291,49.69135802,151,0.098820773,116,0.072842116,16,NULL,12.32712732,361,9.882077274,73
2023,Sam Houston St.,47.15525554,298,37.82894737,16,68.54990584,297,7.5,245,46.625,39,34.44283647,216,69.64285714,72,8.775313404,180,36.96048632,196,46.34473508,354,49.09596662,217,56.30114566,304,0.113716051,38,0.087435008,124,NULL,11.16944323,338,11.77592884,8
2023,Samford,52.6439483,71,36.41456583,50,75.07788162,56,8.468677494,179,48.95591647,114,37.01015965,331,70.84048027,138,7.755581669,86,45.62300319,17,44.42295293,348,45.05649718,322,57.6070901,321,0.113953563,37,0.093513462,193,NULL,8.533742135,143,8.380441378,244
2023,San Diego,50.40286482,176,34.84375,130,76.79558011,28,4.929577465,348,55.93561368,352,40.98591549,363,67.13532513,15,7.788719785,91,36.42572567,215,41.66666667,314,45.29262087,314,60.44864227,354,0.087736401,208,0.07555079,28,NULL,8.432442971,131,8.529927861,225
2023,San Diego St.,48.44074844,257,34.00809717,175,72.45179063,154,11.72248804,51,49.28229665,141,28.26347305,4,75.11885895,336,7.9002079,96,33.92857143,281,39.97127812,278,50.26288118,180,46.60421546,77,0.100931258,101,0.092683957,183,NULL,8.01166404,81,8.993485614,165
2023,San Francisco,52.58264463,72,36.42172524,48,74.63414634,70,6.628477905,294,49.34533552,146,33.94216134,175,76.81564246,359,8.574380165,163,49.23964342,2,34.96540713,103,48.88366627,225,45.15738499,47,0.092690975,167,0.095253859,215,NULL,10.08067746,300,8.372088056,245
2023,San Jose St.,50.79646018,153,32.82247765,236,67.88461538,310,11.81744091,48,46.53626732,37,34.52914798,219,76.42725599,355,7.699115044,79,40.93047569,83,35.28481013,119,48.85679904,226,51.12219451,186,0.064367869,355,0.080112528,48,NULL,10.65079852,320,6.71463385,358
2023,Santa Clara,50.16025641,188,37.55274262,21,70.28380634,240,9.725685786,120,48.71155445,103,35.9947644,288,73.14629259,264,6.730769231,24,36.29402757,217,38.84087443,239,49.27211646,211,50.75493612,176,0.082419668,257,0.088058908,133,NULL,8.588996974,150,8.415481884,239
2023,Seattle,46.37537239,320,30.87330873,333,71.3559322,201,8.377425044,186,48.94179894,113,32.33333333,82,70.76124567,135,10.52631579,312,44.67032967,27,34.60207612,88,48.05013928,248,51.8024032,207,0.080950578,272,0.08663132,111,NULL,8.189736792,108,9.704601401,84
2023,Seton Hall,48.97260274,239,32.80141844,240,68.44380403,300,11.93895871,43,47.66606822,64,31.62650602,56,73.09090909,259,12.07191781,351,32.56351039,306,37.34533183,185,51.38705416,149,54.65587045,273,0.120696432,21,0.102661333,306,NULL,9.849938727,277,9.063793383,153
2023,Siena,47.67241379,282,34.97536946,121,73.6497545,115,10.48895899,84,49.44794953,153,33.46774194,142,68.55670103,36,8.706896552,176,34.42622951,272,28.11791383,3,53.13315927,112,42.87515763,25,0.083958091,240,0.113181072,343,NULL,8.163880626,102,10.06569373,60
2023,South Alabama,53.44537815,53,34.50210379,151,69.17647059,284,10.21307862,94,47.90595151,72,28.96174863,7,71.9038817,192,8.151260504,110,37.46715712,181,28.7434555,5,41.72335601,355,41.1837238,15,0.086543608,219,0.078800232,42,NULL,6.741291549,16,7.470079825,330
2023,South Carolina,45.82951421,330,32.31788079,269,66.06060606,335,7.094594595,274,53.71621622,320,33.82789318,163,67.3992674,19,10.26581118,295,40.8992416,85,36.27556512,149,47.58064516,259,54.39814815,268,0.07415323,319,0.110521375,333,NULL,8.83226374,171,8.454412885,234
2023,South Carolina St.,47.34337827,294,30.76923077,336,66.12903226,333,8.584474886,172,56.80365297,359,39.52755906,359,72.24435591,214,10.38858049,301,34.01360544,279,36.70520231,159,51.69385194,144,58.7628866,333,0.096700381,134,0.099848765,273,NULL,10.92939186,332,11.28920723,13
2023,South Dakota,45.51083591,336,37.94162826,12,76.09649123,36,4.391217565,356,51.79640719,256,36.05341246,291,73.73358349,288,11.55830753,339,40.18518519,101,40.21479714,283,50.72674419,171,47.50656168,95,0.066170816,352,0.096671427,236,NULL,7.65100064,53,7.75439254,308
2023,South Dakota St.,51.16495806,131,35.09036145,113,79.50819672,3,8.272058824,196,51.65441176,248,33.19727891,122,76.06635071,350,9.226467847,221,38.22682786,151,40.31815688,286,41.81585678,353,49.00744417,135,0.07704579,296,0.093589365,195,NULL,7.751846381,60,9.548005908,100
2023,South Florida,51.0495382,139,33.57041252,194,65.12027491,343,8.781362007,160,48.2078853,85,34.9002849,241,72.88888889,249,8.144416457,109,37.11721225,191,38.61386139,228,50.82938389,169,54.91698595,278,0.092636619,168,0.098006858,250,NULL,9.755933834,268,9.442669904,113
2023,Southeast Missouri St.,50.32414911,182,33.21167883,212,71.08280255,207,8.359375,189,50.703125,204,35,248,69.33638444,59,7.617504052,74,39.98054475,107,35.35353535,122,51.4541387,148,50.55928412,167,0.090516798,178,0.093259731,192,NULL,7.954506492,79,9.952929306,72
2023,Southeastern Louisiana,49.08456844,236,36.36363636,57,74.41860465,83,4.995004995,347,52.14785215,280,38.1712627,350,69.73451327,76,7.149084568,47,34.1183228,277,40.76923077,293,50.06418485,184,55.03184713,282,0.098505517,120,0.08112219,56,NULL,8.788237282,167,9.995412733,65
2023,Southern,48.00777454,273,32.79883382,241,72.25042301,161,7.327141383,252,51.5995872,245,33.99390244,180,69.29698709,56,11.56462585,341,40,106,40.36923077,287,56.32823366,49,60.1659751,350,0.113048652,42,0.091995057,176,NULL,11.3506339,347,11.71678338,10
2023,Southern Illinois,54.67869222,27,32.12435233,279,72.18934911,167,6.073943662,318,46.65492958,40,33.04940375,116,64.9122807,5,10.7102593,316,46.53405666,13,34.0684852,75,59.20873124,15,48.75690608,127,0.106820642,66,0.097678335,246,NULL,9.527246481,247,8.901720197,173
2023,Southern Indiana,47.0980019,300,36.32862644,60,67.21044046,319,6.356736243,305,51.04364326,221,35.1233672,253,72.19020173,209,12.17887726,354,42.56830601,54,39.52954676,265,46.14395887,303,48.71794872,126,0.091695612,173,0.084248253,80,NULL,9.774659196,271,7.447359387,331
2023,Southern Miss,52.27062095,82,32.36641221,268,73.11827957,133,7.289719626,259,47.57009346,63,32.16463415,76,71.97696737,198,6.858202039,31,37.7739331,166,38.00695249,211,56.18556701,54,52.36111111,223,0.116574884,33,0.098602923,259,NULL,8.111669024,93,8.25738763,254
2023,Southern Utah,51.27572016,121,35.41944075,98,72.84427284,140,8.58662614,171,50.22796353,181,35.90462833,286,71.42857143,160,9.711934156,261,38.19938962,153,35.14046328,112,43.53205849,342,47.76444929,100,0.082337236,258,0.094973149,212,NULL,9.089704788,201,9.25274882,137
2023,St. Bonaventure,47.46503497,285,34.76923077,134,70.32136106,235,10.40462428,87,52.1194605,276,28.74074074,5,71.57142857,173,7.692307692,78,36.23188406,221,39.40455342,260,49.41482445,208,56.32653061,305,0.104143057,79,0.088800553,139,NULL,9.94938136,286,9.019532635,160
2023,St. Francis NY,41.61849711,361,36.45224172,47,69.97929607,249,11.24889283,67,47.12134632,50,39.6713615,361,69.30894309,57,8.285163776,130,33.0754352,296,27.39549839,2,51.21163166,153,54.20827389,263,0.103934371,82,0.099112674,265,NULL,11.25062783,343,9.161225515,145
2023,St. Francis PA,50.43227666,174,36.37931034,55,69.92481203,252,5.467372134,340,52.64550265,300,33.71335505,155,68.83365201,43,7.877041306,95,35.78038248,234,35.12585812,109,52.17391304,135,50.37313433,165,0.060982849,360,0.099971883,274,NULL,8.347652223,126,8.647567872,201
2023,St. John's,49.30203046,223,33.10463122,216,69.94991653,250,9.95951417,112,49.23076923,136,34.53865337,220,71.973466,196,6.852791878,29,27.00324224,352,39.37162494,257,51.54639175,146,57.51412429,320,0.110055736,52,0.109651119,331,NULL,7.728178517,58,8.658796872,199
2023,St. Thomas,51.23966942,127,35.06329114,116,78.29313544,12,6.109613657,315,52.65049416,301,33.71150729,154,74.81343284,324,11.7768595,345,44.9374289,23,35.66473988,131,49.80595084,194,45.84382872,59,0.088585,201,0.064381448,1,NULL,8.66487157,158,8.471243155,232
2023,Stanford,51.11906893,136,36.27717391,63,69.35779817,278,9.842154132,116,50.4178273,189,35.44474394,269,73.12859885,262,8.057296329,105,39.71937399,112,40.79164376,294,58.4725537,23,51.48883375,199,0.086152577,222,0.089818644,159,NULL,9.944207041,285,9.715077847,81
2023,Stephen F. Austin,49.23076923,226,38.00424628,10,71.83098592,179,7.646474677,234,51.73783515,253,33.9011925,172,70.16491754,92,8.461538462,144,28.70201097,345,36.82559598,165,53.11258278,114,59.30555556,340,0.116140953,36,0.083986226,77,NULL,12.90988278,363,12.19000084,2
