"Season","TeamName","Off_1","RankOff_1","Off_2","RankOff_2","Off_3","RankOff_3","Def_1","RankDef_1","Def_2","RankDef_2","Def_3","RankDef_3"
2023,"Nicholls St.",14.9718957588145,337,54.6755237608585,67,30.352580480327,199,25.0980392156863,3,45.4901960784314,337,29.4117647058824,226
2023,"Norfolk St.",22.2170032879286,19,52.1371535932363,134,25.6458431188351,315,19.9511002444988,87,40.880195599022,360,39.1687041564792,8
2023,"North Alabama",17.3085846867749,235,52.3433874709977,125,30.3480278422274,200,17.9006968641115,200,49.5644599303136,234,32.5348432055749,113
2023,"North Carolina",21.7979315831344,25,50.2784407319014,212,27.9236276849642,277,16.025641025641,296,56.6666666666667,22,27.3076923076923,303
2023,"North Carolina A&T",17.8047546788063,205,48.0526049570056,275,34.1426403641882,89,17.3734610123119,232,50.8891928864569,186,31.7373461012312,144
2023,"North Carolina Central",19.2640692640693,124,51.8398268398268,148,28.8961038961039,245,20.056657223796,83,52.2379603399433,132,27.7053824362606,287
2023,"North Dakota",15.623572407492,322,46.4138876199178,305,37.9625399725902,18,16.3589523400601,276,56.8484328037784,18,26.7926148561614,314
2023,"North Dakota St.",18.2144459398834,181,51.2337371018394,163,30.5518169582773,194,16.8329718004338,257,53.1019522776573,101,30.0650759219089,203
2023,"North Florida",16.0977859778598,308,42.8044280442804,357,41.0977859778598,4,14.1048034934498,353,60.3493449781659,1,25.5458515283843,338
2023,"North Texas",18.8118811881188,151,45.8028411536806,319,35.3852776582006,54,23.7179487179487,9,49.2110453648915,241,27.0710059171598,307
2023,"Northeastern",16.5390505359877,289,51.1485451761103,169,32.312404287902,135,18.4186046511628,165,56.4651162790698,26,25.1162790697674,346
2023,"Northern Arizona",16.8337510442774,272,49.4569757727652,238,33.7092731829574,105,20.6361829025845,63,49.065606361829,247,30.2982107355865,194
2023,"Northern Colorado",18.32895888014,173,47.9440069991251,278,33.7270341207349,103,17.8008298755187,210,56.1825726141079,31,26.0165975103734,333
2023,"Northern Illinois",17.5751879699248,220,51.9736842105263,142,30.4511278195489,197,19.6881959910913,100,52.1158129175947,135,28.195991091314,269
2023,"Northern Iowa",17.4848059841047,225,50.958391771856,176,31.5568022440393,156,15.2124257651896,333,44.7693010507081,341,40.0182731841023,6
2023,"Northern Kentucky",16.2579473206176,303,47.7747502270663,281,35.9673024523161,47,17.3383317713215,233,48.6410496719775,257,34.020618556701,67
2023,"Northwestern",19.1923577941815,129,47.0690403821103,291,33.7386018237082,101,18.2286785379569,178,45.9231490159325,333,35.8481724461106,33
2023,"Northwestern St.",15.6040268456376,323,50.6711409395973,196,33.7248322147651,104,22.1212121212121,35,52.5541125541126,118,25.3246753246753,344
2023,"Notre Dame",14.5936237090256,343,47.4180511899416,287,37.9883251010328,16,15.9514521022974,302,54.0095361941916,68,30.0390117035111,204
2023,"Oakland",20.0886917960089,75,50.3769401330377,208,29.5343680709534,222,13.5403726708075,358,51.6770186335404,147,34.7826086956522,51
2023,"Ohio",16.1912414624347,306,49.3370831659301,241,34.4716753716352,78,18.4043900379907,166,50.0633178556353,218,31.532292106374,152
2023,"Ohio St.",15.8786446020489,314,55.8707643814027,40,28.2505910165485,264,17.1913835956918,236,52.8583264291632,109,29.950289975145,209
2023,"Oklahoma",17.4133949191686,230,51.5473441108545,156,31.0392609699769,173,18.047200370199,191,57.3808422026839,14,24.5719574271171,351
2023,"Oklahoma St.",18.7550854353133,155,51.0984540276648,170,30.146460537022,204,20.042194092827,84,47.6793248945148,298,32.2784810126582,123
2023,"Old Dominion",20.9395302348826,44,55.0724637681159,61,23.9880059970015,336,19.358074222668,114,46.9408224674022,311,33.7011033099298,76
2023,"Oral Roberts",14.5742574257426,344,46.5742574257426,302,38.8514851485149,11,13.8121546961326,356,50.2762430939227,213,35.9116022099448,31
2023,"Oregon",17.8599527930763,202,51.9276160503541,145,30.2124311565696,202,16.303436714166,279,50.3772003352892,209,33.3193629505448,92
2023,"Oregon St.",21.5884861407249,31,48.5074626865672,265,29.9040511727079,210,19.6342637151107,101,48.604427333975,260,31.7613089509143,142
2023,"Pacific",18.6036611323968,163,46.9135802469136,292,34.4827586206897,77,18.4362139917695,163,49.4650205761317,236,32.0987654320988,130
2023,"Penn",17.0222634508349,256,50.556586270872,202,32.4211502782931,132,17.8180085755121,209,46.0219151977132,328,36.1600762267747,30
2023,"Penn St.",12.4205013093902,362,44.3696221473999,338,43.2098765432099,2,15.4912836767036,323,52.7733755942948,111,31.7353407290016,145
2023,"Pepperdine",15.5087404751233,325,53.6978933213805,92,30.7933662034962,178,17.8827498945593,201,53.6482496836778,83,28.469000421763,253
2023,"Pittsburgh",19.1937869822485,128,44.7485207100592,333,36.0576923076923,43,18.0478087649402,190,49.3227091633466,238,32.6294820717131,108
2023,"Portland",23.0542700883467,12,40.4711821623896,362,36.4745477492638,33,14.7166734610681,348,46.8813697513249,312,38.401956787607,12
2023,"Portland St.",20.4119850187266,64,50.936329588015,179,28.6516853932584,253,23.8871749669458,6,50.5949757602468,200,25.5178492728074,341
2023,"Prairie View A&M",19.9595755432036,84,52.1475492673067,131,27.8928751894896,278,23.767691556857,8,48.9995119570522,251,27.2327964860908,304
2023,"Presbyterian",19.2991913746631,116,51.4285714285714,158,29.2722371967655,231,19.3747039317859,112,50.4973945997158,205,30.1279014684983,200
2023,"Princeton",17.1735241502683,240,50.0894454382826,215,32.737030411449,124,16.812015503876,258,55.4263565891473,41,27.7616279069767,285
2023,"Providence",20.846394984326,48,53.5266457680251,94,25.6269592476489,317,15.962441314554,300,55.228339735382,44,28.809218950064,241
2023,"Purdue",21.0774675580024,41,50.7274872198191,194,28.1950452221785,269,13.0692167577413,361,56.1930783242259,30,30.7377049180328,176
2023,"Purdue Fort Wayne",16.9073125291104,263,44.2477876106195,342,38.8448998602701,12,13.8297872340426,355,55.5041628122109,40,30.6660499537465,183
2023,"Queens",20.1851035698546,70,43.9841339797267,346,35.8307624504187,48,14.6954986760812,349,54.1924095322154,62,31.1120917917034,166
2023,"Quinnipiac",18.0080035571365,195,48.377056469542,267,33.6149399733215,108,16.458622283865,272,53.166897827092,98,30.374479889043,191
2023,"Radford",15.4741379310345,326,56.4655172413793,32,28.0603448275862,274,17.4955595026643,223,52.3978685612789,126,30.1065719360568,201
2023,"Rhode Island",23.7536656891496,6,51.6129032258064,152,24.633431085044,334,18.310502283105,172,53.8812785388128,76,27.8082191780822,282
2023,"Rice",18.4461985874533,169,47.7773161611965,280,33.7764852513502,100,14.0811455847255,354,52.744630071599,113,33.1742243436754,96
2023,"Richmond",19.3576770787506,111,46.1944566652002,312,34.4478662560493,80,16.092981671882,294,50.2458649977649,215,33.6611533303532,78
2023,"Rider",17.8394449950446,204,60.7532210109019,5,21.4073339940535,351,19.8280222559433,91,43.2979261507334,351,36.8740515933232,24
2023,"Robert Morris",16.5391969407266,288,54.2065009560229,76,29.2543021032505,233,18.6190476190476,146,52.9523809523809,105,28.4285714285714,257
2023,"Rutgers",17.0679277730009,250,57.7815993121238,21,25.1504729148753,324,16.8350168350168,256,47.8114478114478,294,35.3535353535354,42
2023,"SIU Edwardsville",23.4061930783242,9,47.9052823315118,279,28.6885245901639,251,20.4251386321627,69,49.9075785582255,224,29.6672828096118,217
2023,"SMU",18.9946619217082,138,54.1814946619217,79,26.8238434163701,298,18.3209263854425,170,51.0339123242349,178,30.6451612903226,184
2023,"Sacramento St.",16.0786290322581,309,53.2258064516129,100,30.695564516129,186,15.4698795180723,324,57.9277108433735,11,26.6024096385542,321
2023,"Sacred Heart",16.1290322580645,307,55.1075268817204,60,28.7634408602151,248,15.7940663176265,311,52.5305410122164,119,31.6753926701571,147
2023,"Saint Joseph's",19.3467336683417,114,44.2211055276382,344,36.4321608040201,34,18.6270406027627,144,46.7141063206362,318,34.6588530766011,55
2023,"Saint Louis",16.8544013350021,268,55.7363370880267,44,27.4092615769712,291,19.6078431372549,102,48.1045751633987,284,32.2875816993464,122
2023,"Saint Mary's",17.5805776475513,219,50.8999581414818,184,31.5194642109669,157,19.2062714355708,120,53.3072023517883,93,27.4865262126409,298
2023,"Saint Peter's",18.2203389830508,180,53.1779661016949,101,28.6016949152542,255,27.2145669291339,1,45.7677165354331,335,27.0177165354331,310
2023,"Sam Houston St.",17.9133858267717,198,48.1299212598425,272,33.9566929133858,95,21.0810810810811,54,40.3243243243243,362,38.5945945945946,11
2023,"Samford",22.3354958294717,16,41.5199258572753,360,36.144578313253,41,20.4253214638971,68,41.7408506429278,359,37.8338278931751,16
2023,"San Diego",18.8517179023508,150,50.9041591320072,183,30.244122965642,201,16.1385720321082,290,46.9792986903253,309,36.8821292775665,23
2023,"San Diego St.",19.6268656716418,98,52.1641791044776,130,28.2089552238806,267,19.6029776674938,103,51.1166253101737,177,29.2803970223325,230
2023,"San Francisco",18.3379944067119,172,40.6711945665202,361,40.9908110267679,5,22.680412371134,22,49.7319587628866,229,27.5876288659794,294
2023,"San Jose St.",15.5369718309859,324,50.5281690140845,205,33.9348591549296,96,18.4444444444444,161,50.7555555555556,194,30.8,173
2023,"Santa Clara",17.0169765561843,257,50.6063055780113,199,32.3767178658044,134,15.4530059271804,325,49.618966977138,232,34.9280270956816,49
2023,"Seattle",19.9715370018975,82,44.3074003795066,341,35.7210626185958,51,19.4669205140409,108,52.8319847691575,110,27.7010947168015,289
2023,"Seton Hall",21.8491260349586,23,52.621895124195,115,25.5289788408464,319,19.1977077363897,122,50.7163323782235,196,30.0859598853868,202
2023,"Siena",20.501138952164,57,50.3872437357631,207,29.1116173120729,238,18.5495118549512,151,58.2984658298466,10,23.1520223152022,360
2023,"South Alabama",12.7604166666667,361,55.2083333333333,55,32.03125,145,17.926267281106,198,60.0921658986175,3,21.9815668202765,362
2023,"South Carolina",15.8814958717824,313,48.5672656629432,259,35.5512384652744,53,15.8347676419966,308,54.7332185886403,55,29.4320137693632,225
2023,"South Carolina St.",17.0596393897365,251,55.2011095700416,56,27.7392510402219,284,21.4088941361669,46,48.957103502558,253,29.6340023612751,218
2023,"South Dakota",17.6142131979695,214,44.7715736040609,332,37.6142131979695,21,18.1944444444444,181,48.0555555555556,286,33.75,74
2023,"South Dakota St.",17.7574370709382,207,50.2517162471396,213,31.9908466819222,146,14.745062011943,347,51.6306844281121,151,33.6242535599449,80
2023,"South Florida",16.4567954841511,291,52.8006947459835,110,30.7425097698654,181,21.3634389926183,48,46.7216673903604,316,31.9148936170213,136
2023,"Southeast Missouri St.",21.3058419243986,39,47.4226804123711,285,31.2714776632302,169,22.9632436528988,19,49.1852974611595,242,27.8514588859416,280
2023,"Southeastern Louisiana",18.9954337899543,137,51.4155251141553,159,29.5890410958904,220,17.6919622810956,214,46.8792096991468,313,35.4288280197575,38
2023,"Southern",20.4306220095694,63,47.2727272727273,290,32.2966507177034,136,22.4442379182156,27,46.4684014869888,321,31.0873605947955,167
2023,"Southern Illinois",17.5961538461538,217,46.6346153846154,300,35.7692307692308,50,16.8607594936709,254,53.6708860759494,82,29.4683544303797,224
2023,"Southern Indiana",18.3029764549089,177,43.9804531319414,347,37.7165704131497,19,21.754233608337,41,46.7216673903604,316,31.5240990013026,154
2023,"Southern Miss",18.7845303867403,154,51.9337016574586,143,29.2817679558011,230,18.5093780848963,156,50.2467917077986,214,31.243830207305,163
2023,"Southern Utah",21.6858237547893,29,47.7394636015326,282,30.5747126436782,192,17.8781925343811,203,51.9449901768173,137,30.1768172888016,199
2023,"St. Bonaventure",17.4157303370787,229,50.8426966292135,188,31.7415730337079,153,23.1408775981524,15,49.9769053117783,222,26.8822170900693,312
2023,"St. Francis NY",19.171866137266,130,49.0073737946682,251,31.8207600680658,149,17.8347280334728,207,55.6485355648536,37,26.5167364016736,323
2023,"St. Francis PA",18.1021897810219,191,51.0948905109489,171,30.8029197080292,177,16.551724137931,268,54.8965517241379,51,28.551724137931,250
2023,"St. John's",16.4184952978056,293,60.8934169278997,4,22.6880877742947,348,17.4929463925836,224,49.012494961709,248,33.4945586457074,81
2023,"St. Thomas",18.7973273942094,152,44.1870824053452,345,37.0155902004454,27,18.2521620391443,177,53.3454710969504,91,28.4023668639053,258
2023,"Stanford",16.2860835846618,301,49.2029297716501,245,34.5109866436881,75,16.8882978723404,253,48.1382978723404,281,34.9734042553191,48
2023,"Stephen F. Austin",21.3687150837989,37,53.6312849162011,93,25,328,22.2116753678215,34,49.4542002847651,237,28.3341243474134,263
2023,"Stetson",15.6465715600552,321,45.0069028992177,328,39.3465255407271,10,17.4552135966927,226,51.2632062471291,166,31.2815801561782,161
2023,"Stonehill",19.3548387096774,112,46.4717741935484,303,34.1733870967742,88,16.1458333333333,289,48.4848484848485,267,35.3693181818182,40
2023,"Stony Brook",18.9203354297694,146,45.7023060796646,321,35.377358490566,55,15.4201292705448,326,47.1837488457987,305,37.3961218836565,18
2023,"Syracuse",18.212478920742,182,56.7453625632378,29,25.0421585160202,327,12.9447063866267,362,44.7492498928418,343,42.3060437205315,2
2023,"TCU",19.248291571754,126,58.3143507972665,19,22.4373576309795,349,18.0793319415449,186,54.3632567849687,59,27.5574112734864,296
2023,"Tarleton St.",26.2198127156235,1,54.4110399211434,70,19.3691473632331,361,23.9657631954351,5,42.7960057061341,353,33.2382310984308,94
2023,"Temple",20.8352043107319,50,44.8136506511001,330,34.3511450381679,84,18.4245660881175,164,53.1375166889186,99,28.437917222964,256
2023,"Tennessee",17.8641539065567,201,49.6270121711818,233,32.5088339222615,129,22.0729366602687,36,47.6967370441459,297,30.2303262955854,197
2023,"Tennessee Martin",20.4063205417607,65,52.0993227990971,139,27.4943566591422,288,19.2221725525257,119,48.1895395619133,277,32.588287885561,111
2023,"Tennessee St.",19.0633869441816,133,46.7360454115421,297,34.2005676442763,87,24.2438563327032,4,49.2438563327032,240,26.5122873345936,324
2023,"Tennessee Tech",17.2062904717854,239,44.4958371877891,337,38.2978723404255,14,15.6236129604971,318,51.7532179316467,144,32.6231691078562,110
2023,"Texas",17.651029362133,211,54.6068174147823,68,27.7421532230847,283,20.4034134988363,70,51.6679596586501,148,27.9286268425136,278
2023,"Texas A&M",25.9709690074539,2,48.4896037661828,266,25.5394272263633,318,20.2406532015471,75,42.3721529866781,356,37.3871938117748,19
2023,"Texas A&M Commerce",15.8779301194162,315,49.093321539142,248,35.0287483414418,61,20.5473684210526,64,52.0421052631579,136,27.4105263157895,299
2023,"Texas A&M Corpus Chris",21.6528925619835,30,49.0909090909091,249,29.2561983471074,232,19.8510078878177,90,48.2033304119194,276,31.9456617002629,133
2023,"Texas Southern",19.7762863534676,89,59.4183445190157,11,20.8053691275168,356,21.886636326024,39,50.0620604054613,219,28.0513032685147,274
2023,"Texas St.",19.6069031639501,99,60.4026845637584,8,19.9904122722915,359,22.4041159962582,28,49.9532273152479,223,27.6426566884939,291
2023,"Texas Tech",19.3864507882403,108,51.2143161482744,165,29.3992330634853,226,17.1195652173913,239,47.554347826087,300,35.3260869565217,43
2023,"The Citadel",18.1063933626159,190,50.5612493899463,201,31.3323572474378,167,18.9341421143847,133,48.4402079722704,269,32.6256499133449,109
2023,"Toledo",19.0575190575191,134,50.5890505890506,200,30.3534303534304,198,16.2504802151364,283,51.2485593545909,168,32.5009604302728,115
2023,"Towson",17.1030405405405,247,52.1114864864865,136,30.785472972973,179,18.5740236148955,148,48.047229791099,287,33.3787465940054,86
2023,"Troy",18.9304306672977,145,49.6923805016564,231,31.3771888310459,160,21.1897738446411,51,50.3441494591937,211,28.4660766961652,254
2023,"Tulane",20.7828894269572,52,50.0403551251009,218,29.1767554479419,237,17.0150501672241,246,45.9866220735786,330,36.9983277591973,21
2023,"Tulsa",15.2628892291986,329,49.5150587034201,236,35.2220520673813,59,15.884631941455,303,54.9289711579854,50,29.1863969005596,235
2023,"UAB",20.7963145771635,51,52.6488976637052,113,26.5547877591313,304,18.1243021957574,185,50.6140677335318,199,31.2616300707108,162
2023,"UC Davis",23.371298405467,10,49.5671981776765,235,27.0615034168565,294,17.9368029739777,197,55.0185873605948,48,27.0446096654275,308
2023,"UC Irvine",17.1725571725572,241,53.8877338877339,85,28.9397089397089,241,22.6423487544484,23,48.1316725978648,282,29.2259786476868,233
2023,"UC Riverside",15.2736529486636,328,50.9970301230378,174,33.7293169282987,102,21.0594315245478,56,56.0723514211886,33,22.8682170542636,361
2023,"UC San Diego",16.2864721485411,300,50.9283819628647,180,32.7851458885942,122,16.3751214771623,275,51.7006802721088,146,31.9241982507289,135
2023,"UC Santa Barbara",18.9889549702634,139,58.1988105352591,20,22.8122344944775,346,17.9063360881543,199,55.3719008264463,42,26.7217630853994,316
2023,"UCF",18.1332236842105,187,45.4769736842105,322,36.3898026315789,35,20.1526032315978,79,50.0897666068223,217,29.7576301615799,216
2023,"UCLA",16.405395552315,296,58.7677725118483,15,24.8268319358367,331,16.9710467706013,248,50.9576837416481,183,32.0712694877506,131
2023,"UMBC",16.4041994750656,297,50.9186351706037,182,32.6771653543307,126,14.8475475033142,343,49.7569597878922,228,35.3954927087936,39
2023,"UMKC",21.5230037017451,33,52.1417239555791,133,26.3352723426758,307,22.7708533077661,21,44.8705656759348,340,32.3585810162991,119
2023,"UMass Lowell",18.9344262295082,144,54.5081967213115,69,26.5573770491803,303,20.8197484862599,60,50.9548206800186,184,28.2254308337215,267
2023,"UNC Asheville",20.8961474036851,47,47.319932998325,289,31.78391959799,151,16.637706342311,263,56.6463944396177,23,26.7158992180712,317
2023,"UNC Greensboro",18.6335403726708,161,48.2560917343526,270,33.1103678929766,116,18.200408997955,179,47.1370143149284,307,34.6625766871166,54
2023,"UNC Wilmington",23.1235431235431,11,50.1631701631702,214,26.7132867132867,301,21.1990407673861,50,52.1822541966427,133,26.6187050359712,320
2023,"UNLV",20.8444444444444,49,46.2222222222222,310,32.9333333333333,119,17.8783721993599,202,44.2615454961134,346,37.8600823045267,15
2023,"USC",19.4479297365119,104,53.7013801756587,91,26.8506900878294,296,19.1996402877698,121,47.7517985611511,295,33.0485611510791,99
2023,"USC Upstate",16.8238213399504,273,54.8883374689826,65,28.287841191067,262,23.3521657250471,12,48.3992467043315,271,28.2485875706215,266
2023,"UT Arlington",17.6631925397696,209,52.5507405375754,118,29.786066922655,215,21.3405618531296,49,46.7225234105471,315,31.9369147363233,134
2023,"UT Rio Grande Valley",23.7778832463218,5,50.0237304224015,219,26.1983863312767,310,21.8213814342279,40,50.8578970523537,188,27.3207215134184,302
2023,"UTEP",20.0398803589232,77,58.4247258225324,18,21.5353938185444,350,20.8833413346135,57,50.3120499279885,212,28.804608737398,242
2023,"UTSA",22.5806451612903,15,45.3538757823784,323,32.0654790563312,144,17.4061433447099,229,50.8532423208191,189,31.740614334471,143
2023,"Utah",17.4328629949932,228,50.887573964497,185,31.6795630405098,154,15.2227116984826,332,54.8213411649535,53,29.9559471365639,208
2023,"Utah St.",19.3916349809886,106,45.9315589353612,316,34.6768060836502,71,18.9234650967199,134,51.3036164844407,164,29.7729184188394,215
2023,"Utah Tech",22.8339350180505,14,43.0505415162455,355,34.115523465704,91,19.280319857841,117,50.733007552199,195,29.98667258996,207
2023,"Utah Valley",20.2546296296296,68,54.3981481481481,71,25.3472222222222,321,18.3009298393914,174,53.9306846999155,73,27.7683854606932,284
2023,"VCU",21.7741935483871,26,52.5806451612903,117,25.6451612903226,316,18.9373297002725,132,52.8610354223433,108,28.2016348773842,268
2023,"VMI",14.2707240293809,353,45.1206715634837,326,40.6086044071354,7,14.9516270888303,339,43.0958663148637,352,41.9525065963061,3
2023,"Valparaiso",17.1090047393365,246,56.0189573459716,35,26.8720379146919,295,18.4749455337691,158,50.8061002178649,190,30.718954248366,177
2023,"Vanderbilt",18.4517098835024,168,46.5990229237129,301,34.9492671927847,63,18.4877126654064,157,53.3837429111531,90,28.1285444234405,271
2023,"Vermont",15.2742616033755,327,48.5232067510549,264,36.2025316455696,39,15.9963849977406,298,52.6886579304112,117,31.3149570718482,160
2023,"Villanova",19.27303465765,121,43.1952662721894,354,37.5316990701606,22,17.5141242937853,221,48.0660582355498,285,34.4198174706649,61
2023,"Virginia",19.266875279392,123,51.2293249888243,164,29.5037997317836,224,16.9338677354709,251,47.8957915831663,293,35.1703406813627,44
2023,"Virginia Tech",14.9940499801666,336,51.5668385561285,154,33.4391114637049,110,14.9811162400336,338,54.5530843474612,57,30.4657994125052,190
2023,"Wagner",16.0501567398119,311,54.0438871473354,82,29.9059561128527,209,25.5555555555556,2,48.1481481481481,280,26.2962962962963,329
2023,"Wake Forest",18.0775316455696,194,44.5411392405063,336,37.3813291139241,23,15.6878850102669,314,51.170431211499,173,33.1416837782341,97
2023,"Washington",19.5210122006326,102,52.1464075915047,132,28.3325802078626,261,16,297,54.6666666666667,56,29.3333333333333,229
2023,"Washington St.",16.6953528399312,280,43.2874354561102,352,40.0172117039587,9,16.510067114094,270,57.4496644295302,13,26.0402684563758,332
2023,"Weber St.",20.1557935735151,72,50.9250243427459,181,28.919182083739,244,17.4904942965779,225,47.148288973384,306,35.361216730038,41
2023,"West Virginia",22.1060782036392,20,49.0902051877662,250,28.8037166085947,246,21.6092907507258,43,50.7673164661966,193,27.6233927830776,292
2023,"Western Carolina",19.5881006864989,100,46.7734553775744,294,33.6384439359268,107,19.4235033259423,110,56.4966740576497,25,24.079822616408,354
2023,"Western Illinois",17.9634464751958,197,53.0548302872063,104,28.9817232375979,240,15.5622489959839,320,58.5341365461847,9,25.9036144578313,334
2023,"Western Kentucky",18.7037037037037,159,50.7407407407407,193,30.5555555555556,193,14.9166291122127,340,46.6876971608833,319,38.395673726904,13
2023,"Western Michigan",17.102510460251,248,48.5355648535565,261,34.3619246861925,83,17.8338001867414,208,49.1129785247432,245,33.0532212885154,98
2023,"Wichita St.",17.8697183098592,200,54.137323943662,80,27.9929577464789,276,16.3395709721588,278,47.3756275673209,302,36.2848014605203,29
2023,"William & Mary",16.6915052160954,281,48.5842026825633,257,34.7242921013413,70,15.1528776978417,334,53.9568345323741,70,30.8902877697842,172
2023,"Winthrop",21.9880897847,21,41.8689876316995,359,36.1429225836006,42,15.3474054529464,329,53.1222515391381,100,31.5303430079156,153
2023,"Wisconsin",15.1488616462347,332,48.5989492119089,256,36.2521891418564,37,15.5505617977528,321,55.1910112359551,46,29.2584269662921,232
2023,"Wofford",17.3351775011526,234,52.9276164130936,107,29.7372060857538,217,15.045045045045,335,49.8198198198198,227,35.1351351351351,46
2023,"Wright St.",14.2974866089823,351,61.9695096827359,3,23.7330037082818,339,15.6236512731981,317,53.4311609840311,88,30.9451877427708,171
2023,"Wyoming",18.7071498530852,158,43.9764936336925,348,37.3163565132223,24,17.5981524249423,217,49.1454965357968,244,33.256351039261,93
2023,"Xavier",16.7946577629382,276,55.7595993322204,43,27.4457429048414,290,16.1619846771251,287,53.8489602334914,79,29.9890550893834,206
2023,"Yale",16.8038740920097,275,53.8498789346247,87,29.3462469733656,228,20.2665186007773,74,46.0855080510827,325,33.6479733481399,79
2023,"Youngstown St.",17.3405909797823,233,53.9657853810264,84,28.6936236391913,249,15.3516295025729,328,56.3464837049743,28,28.3018867924528,264
